gene	symbol	DMelNV_pcor_estimate	DMelNV_pcor_p.adj	DMelNV_aov_cell_p.adj	DMelNV_aov_infection_p.adj	DMelNV_aov_infection_mean_logFC	DMelNV_aov_cell.infection_p.adj
Dmel_CG7283	RpL10Ab	-0.238028922982542	0.0000000000111193050662264	2.75187512816155e-146	0.000000353722275857469	-0.0102888328126705	0.32925536979113
Dmel_CG4153	eIF2beta	-0.0373064556861509	1	0.0000000000000000000737171293439096	1	NA	1
Dmel_CG11009	Wbp2	0.0806260078745975	1	0.0000000000000000000000754632055320184	0.000233700122336924	-0.0978483070277737	1
Dmel_CG11271	RpS12	-0.219988174344189	0.000000000876099517132931	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000173710376817734	1	NA	0.830325072013346
Dmel_CG11276	RpS4	-0.243671586586937	0.00000000000262834804487373	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029899506329048	0.00000447175321407984	-0.00526714573216748	0.0000169360033096143
Dmel_CG32130	stv	0.102887926705177	0.373132569707	0.00000000000000000000000000000000000000000000000000000000000000000000000246641909958863	0.0000114522608702027	-0.0889104969360543	1
Dmel_CG4994	Mpcp2	-0.110967783020376	0.147830070094419	3.06204693823304e-113	1	NA	1
Dmel_CG6988	Pdi	-0.0738441174047623	1	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000797631390223181	0.000000196565573625856	0.0168753397079843	0.000181253852104859
Dmel_CG12284	Diap1	-0.0687795057548172	1	0.00000000000221578055127973	0.0230030680208998	-0.0304688198864991	1
Dmel_CG9677	eIF3e	-0.0117262826590013	1	0.000000000000000204304264360341	1	NA	1
Dmel_CG9669	kud	-0.0591103934519698	1	0.000103580096962027	0.367392219207174	NA	1
Dmel_CG7630	CG7630	-0.135569948899426	0.00596569479011572	2.77848443392295e-139	1	NA	1
Dmel_CG7580	UQCR-Q	-0.111129542172351	0.145022216390036	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000244770725599798	1	NA	1
Dmel_CG6846	RpL26	-0.213293050191069	0.00000000403475361921823	1.70761355280062e-137	1	NA	1
Dmel_CG6948	Clc	0.0515868046545024	1	0.00000000000000000141529924415719	1	NA	1
Dmel_CG5059	CG5059	0.116726446494374	0.0735367300722584	0.00708025827890065	1	NA	1
Dmel_CG7181	COX8	-0.099931783868997	0.515476660694718	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000119838620222841	1	NA	1
Dmel_CG7625	VhaM9.7-b	-0.0364513167500014	1	5.5689398204742e-301	1	NA	1
Dmel_CG7490	RpLP0	-0.170727440966279	0.0000211780972589458	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000122412817834399	1	NA	1
Dmel_CG11137	CG11137	-0.0601823337608789	1	0.00000000092877116186372	0.206560622236278	NA	1
Dmel_CG8385	Arf79F	0.00144726620444351	1	0.0000000000000000000336369488514497	1	NA	1
Dmel_CG17521	RpL10	-0.254858037009282	0.00000000000013495449963893	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000852108901733587	0.00000000012473591242568	-0.0440646089835905	1
Dmel_CG17520	CkIIalpha	0.00389251371174668	1	0.000000237978988030711	0.00749880437041182	-0.0428145476090068	1
Dmel_CG32230	ND-MLRQ	-0.107614888990996	0.218737585838819	0.00000000000000000000000000000000000000000000000000000000042268417359391	0.0531672574653009	NA	1
Dmel_CG40045	CG40045	-0.0529516991987692	1	0.00000000974928145706685	1	NA	1
Dmel_CG41623	UQCR-11	-0.0757141381193028	1	0.000000000000000000000000000000000000000000000000000000000000000137495284353282	1	NA	1
Dmel_CG17420	RpL15	-0.219647835973272	0.000000000947969042341214	0.0000000000000000000000000000000000000000000000000000000000000000000000000126067744560156	0.0000001080882993568	-0.0425114379479166	1
Dmel_CG41128	CG41128	-0.0724196628455839	1	0.000000000000000000000000000000000000000000000000407005551698425	1	NA	1
Dmel_CG9769	eIF3f1	-0.0852410056552292	1	0.000000000000000000000000000578930943747027	1	NA	1
Dmel_CG12163	CG12163	0.0191564497180704	1	0.00000000000000000381954691337553	0.00000000000897387084837435	-0.110309029903054	1
Dmel_CG2099	RpL35A	-0.178245937560919	0.00000537051181818563	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000681231388213301	1	NA	0.0956097502342579
Dmel_CG1088	Vha26	-0.11374492086825	0.105988047114467	7.35968054673829e-193	0.119036555809829	NA	1
Dmel_CG1475	RpL13A	-0.24473468046139	0.00000000000199467707746291	2.1456870274173e-132	1	NA	0.000124494244070136
Dmel_CG10279	Rm62	-0.0320766455893207	1	0.0000000000000000000000000000000000000014008540387587	0.00101636934796272	-0.0279002277565792	1
Dmel_CG2358	twr	-0.00658849939531425	1	0.000000000000000000716059503026617	0.000000402458962292526	-0.0850470550845454	1
Dmel_CG9603	COX7A	-0.105145713299418	0.289892682030871	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000139174677043246	1	NA	1
Dmel_CG9821	aqz	-0.126185708608903	0.0217725377440913	5.53810384414107e-115	1	NA	1
Dmel_CG45050	CG45050	0.0966091696376224	0.733934121278956	0.000000000000000000000000000000000000000000000000000000015155546787539	1	NA	1
Dmel_CG9354	RpL34b	-0.133321647776034	0.00820021942855495	1.65449798211877e-110	0.148571340876202	NA	0.0000000571172589295305
Dmel_CG42670	ps	-0.131241473875103	0.0109575144332715	0.0000000000000000000000000147880348656276	1	NA	1
Dmel_CG9429	Calr	-0.00780412609542913	1	0.000000000000000000000000000000000000000000000000000000000000000146307277378006	0.0931097667172797	NA	0.0235672125203816
Dmel_CG8495	RpS29	-0.224494007324612	0.000000000304723366935473	0.0000000000000000000000000000000000000000000038335096338346	0.000000000000000100659455856849	-0.134435967899557	0.0362131849829844
Dmel_CG9470	MtnA	-0.0334175709042443	1	3.78991508935771e-268	0.000705316971452463	0.353387436667966	0.155768523771012
Dmel_CG34360	Glut4EF	-0.0196555807884139	1	0.00000000000000000000956112408366698	0.0000528016228951959	-0.101647179143769	1
Dmel_CG4800	Tctp	-0.138052417230482	0.00417407714197259	0.00000000000000000000000000000000000000000000000194700598630808	1	NA	1
Dmel_CG6684	RpS25	-0.203301374035304	0.000000035937357581263	1.80076883565111e-123	0.000579572260070198	-0.017553157847594	1
Dmel_CG4863	RpL3	-0.265108777866509	0.00000000000000779938230977107	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000153048230030696	0.000520365784079647	-0.029880517981293	1
Dmel_CG6764	RpL24-like	-0.0252639524460182	1	0.0000000000000000000000846463254911877	1	NA	1
Dmel_CG17342	Lk6	0.0221392609072554	1	0.00000000000000000000000591128177578042	1	NA	0.106633373730192
Dmel_CG14724	COX5A	-0.16484595250223	0.0000594441303378512	0.000000000000000000000000000000000000000000000000000000000000000000000106900358531085	0.152167763325766	NA	1
Dmel_CG10045	GstD1	-0.00415731906430967	1	0.00000000000000000000000000000000000000000000000000000000000000000000199593252382237	1	NA	1
Dmel_CG16901	sqd	-0.0884238711546389	1	0.00000000000000000000000000000000000000000000000000386918255762296	1	NA	0.235640371131323
Dmel_CG3321	ATPsynE	-0.0826356203450707	1	0.0000000000000000000000000000000000000000000000000000000000000696315547064691	1	NA	1
Dmel_CG3379	His4r	-0.105458947321343	0.279808711294956	0.00000000000000000000000000000000000000000000000817186462169644	0.000860324498764755	0.0578818744995341	1
Dmel_CG7425	eff	-0.0110922054795953	1	0.000000000000000000000000000000000000000454892053244322	1	NA	1
Dmel_CG4264	Hsc70-4	0.0470343268157079	1	2.18058792721961e-117	1	NA	0.515445318102101
Dmel_CG5399	CG5399	0.118669038161634	0.0576833824182863	0	1	NA	0.0000000000000000113703673408987
Dmel_CG31196	14-3-3epsilon	-0.0383379106280653	1	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000136440329064406	1	NA	1
Dmel_CG8053	eIF1A	-0.0318984548081273	1	0.000000000000623507338785465	1	NA	1
Dmel_CG17836	Xrp1	0.080828863517352	1	0.000000000000000000000000000000000000000000000000000000000000000000364211043036921	0.00143632335987907	-0.0636327691249049	1
